16 TeraFLOPS运算能力。[27].
2009年4月，Folding@home声称拥有超過8PFLOPS运算能力。[28]
GIMPS运算能力也高达18TFLOPS。
Google的搜寻引擎系统Google數據中心总处理能力界乎于126及316TFLOPS之间。Tristan Louis估计这个系统等于32000至79000台双2 GHzXeon计算机[29]。由于散热问题，Google的搜寻引擎系统应该属于网格运算。
超級電腦時間線
主条目：list of fastest computers
年份	國家	超級電腦名稱	每秒浮點運算次數	地點
1942年	 美國	阿塔纳索夫-贝瑞计算机	30 OPS	美國爱荷华州立大学
 英国	電信研究機構Heath Robinson	200 OPS	英國布萊切利園
1944年	 英国	湯米·佛勞斯巨人计算机	5 kOPS	英國Dollis Hill Post Office Research Station
1946年	 美國	宾夕法尼亚大学電子數值積分計算機	100 kOPS	美國馬里蘭州戰爭部阿伯丁試基地
1954年	 美國	國際商業機器公司NORC	67 kOPS	美國維珍妮亞州海軍試驗基地
1956年	 美國	麻省理工学院TX-0	83 kOPS	美國麻省理工學院
1958年	 美國	國際商業機器公司AN/FSQ-7作战指挥中央系统	400 kOPS	美國空軍23號基地
1960年	 美國	通用自動計算機UNIVAC LARC	250 kFLOPS	美國加州勞倫斯利佛摩國家實驗室
1961年	 美國	IBM 7030 Stretch	1.2 MFLOPS	美國新墨西哥州洛斯阿拉莫斯國家實驗室
1964年	 美國	CDC 6600	3 MFLOPS	美國加州勞倫斯利佛摩國家實驗室
1969年	 美國	CDC 7600	36 MFLOPS
1974年	 美國	CDC STAR-100	100 MFLOPS
1975年	 美國	巴勒斯ILLIAC IV	150 MFLOPS	美國加州艾姆斯研究中心
1976年	 美國	克雷1號	250 MFLOPS	美國新墨西哥州洛斯阿拉莫斯國家實驗室
1981年		CDC Cyber 205	400 MFLOPS	（世界很多地方）
1983年	 美國	克雷X-MP/4	941 MFLOPS	美國新墨西哥州洛斯阿拉莫斯國家實驗室，波音公司
1984年	 蘇聯	M-13计算机	2.4 GFLOPS	蘇聯莫斯科计算机科學研究學院
1985年	 美國	Cray-2/8	3.9 GFLOPS	美國加州勞倫斯利佛摩國家實驗室
1989年	 美國	ETA10-G/8	10.3 GFLOPS	美國佛羅里達大學
1990年	 日本	日本電氣NEC SX-3/44R	23.2 GFLOPS	日本府中市NEC府中廠
1993年	 美國	思維機器公司Connection Machine-5/1024	65.5 GFLOPS	美國新墨西哥州洛斯阿拉莫斯國家實驗室；美國國家安全局
 日本	富士通Numerical Wind Tunnel	124.50 GFLOPS	日本航空宇宙技术研究所
 美國	英特尔Intel Paragon XP/S 140	143.40 GFLOPS	美國桑迪亚国家实验室
1994年	 日本	富士通Numerical Wind Tunnel	170.40 GFLOPS	日本航空宇宙技术研究所
1996年	 日本	日立製作所Hitachi SR2201/1024	220.4 GFLOPS	日本東京大學
 日本	日立製作所/築波大學 CP-PACS/2048	368.2 GFLOPS	日本築波市築波大學電算物理中心
1997年	 美國	英特尔ASCI Red/9152	1.338 TFLOPS	美國桑迪亚国家实验室
1999年	 美國	英特尔ASCI Red/9632	2.3796 TFLOPS
2000年	 美國	國際商業機器公司ASCI White	7.226 TFLOPS	美國加州勞倫斯利佛摩國家實驗室
2002年	 日本	日本電氣地球模擬器	35.86 TFLOPS	海洋研究开发机构
2004年	 美國	國際商業機器公司藍色基因/L	70.72 TFLOPS	美國能源部；國際商業機器公司
2005年	 美國	136.8 TFLOPS	美國能源部/NNSA/LLNL
 美國	280.6 TFLOPS
2007年	 美國	478.2 TFLOPS
2008年	 美國	國際商業機器公司走鹃	1.026 PFLOPS	美國新墨西哥州洛斯阿拉莫斯國家實驗室
 美國	1.105 PFLOPS
2009年	 美國	橡樹嶺國家實驗室美洲虎	1.759 PFLOPS	美國橡樹嶺國家實驗室
2010年	 中国	天河一號	2.566 PFLOPS	中国天津国家超级计算天津中心
2011年	 日本	RIKEN 京（K-Computer）	10.51PFLOPS	日本国立理化学研究所
2012年	 美國	國際商業機器公司藍色基因/Q	16.32475PFLOPS	美國勞倫斯利福摩爾國家實驗室
2012年11月13日	 美國	橡樹嶺國家實驗室泰坦	17.59PFLOPS	美國橡樹嶺國家實驗室
2013年	 中国	天河二号	33.86 PFLOPS	中国广州国家超级计算广州中心
2016年	 中国	神威·太湖之光	93.01 PFLOPS	中国无锡国家超级计算无锡中心
2018年	 美國	高峰	122.3 PFLPOS	美国能源部所属实验室
2020年	 日本	富岳	415.53 PFLPOS	日本神戶市中央區理化學研究所RIKEN電腦科學中心（R-CCS）
2022年	 美國	Frontier	1.102 EFLOPS	美国能源部所属实验室
专用超级计算机
专用超级计算机都是针对单一问题而开发的计算机。这些计算机都使用专门编程的FPGA晶片及超大型密集晶片，纵然牺牲普遍性也要提高成本效能比率。它们被用于天文物理学及密码破解之上。

例子：

深蓝，专门用于分析国际象棋
GRAPE，天文物理
Deep Crack，DES解码器
科幻中的超级计算机
Matrix-「母體」是電影《駭客任務》中，由機器所創造出的一個模擬環境，用以控制人類，並從人類身上吸取能源。
SkyNet-「天網」是電影《魔鬼終結者》中美國軍方所開發具有人工智慧的超級计算机，但後來它具有自我意識而以全人類為敵。
ARIIA-「愛莉亞」是電影《鷹眼》中美國軍方所開發具有人工智慧的超級计算机，但後來它以自我威脅判斷而決心消滅美國既有領導階層。
V.I.K.I.-「薇琪」是電影《機械公敵》中由美國USR公司所開發具有人工智慧的超級计算机，但後來它以自我學習認定人類有自毀傾向，必須消滅所有威脅改由機器人監護才會有未來。
MAGI-「麥棋�
