动设备——就像算盘——帮助人们进行计算。在工业革命初期，各式各样机械的出现，初衷都是为了自动完成冗长而乏味的任务，例如织机的编织图案。更复杂的机器在20世纪初出现，通过模拟电路进行复杂特定的计算。第一台数字电子计算机出现于第二次世界大战期间。自那时以来，电脑的速度，功耗和多功能性則不断增加。在现代，机械计算机的应用已经完全被电子计算机所取代。

计算机在组成上形式不一。依然有大量体积庞大的巨型计算机为特别的科学计算或面向大型组织的事务处理需求服务。比较小的、为个人应用而设计的称为微型计算机（Personal Computer，PC），在中國地區简称為「微机」。今天在日常使用“计算机”一词时通常也是指此，不过现在计算机最为普遍的应用形式却是嵌入式，嵌入式计算机通常相对简单、体积小，并被用来控制其它设备——无论是飞机、工业机器人还是数码相机[5]。

同计算机相关的技术研究叫電腦科學，而「计算机技术」指的是将计算机科学的成果应用于工程实践所派生的诸多技术性和经验性成果的总合。「计算机技术」与「计算机科学」是两个相关而又不同的概念，它们的不同在于前者偏重于实践而后者偏重于理论。至於由数据为核心的研究則称為信息技术。

传统上，现代计算机包含至少一个处理单元（通常是中央处理器（CPU））和某种形式的存储器。处理元件执行算术和逻辑运算，并且排序和控制单元可以响应于存储的信息改变操作的顺序。外围设备包括输入设备（键盘、鼠标、操纵杆等）、输出设备（显示器屏幕、打印机等）以及执行两种功能（例如触摸屏）的输入/输出设备。外围设备允许从外部来源检索信息，并使操作结果得以保存和检索。


目录

3	电路实现
4	输入输出设备
5	程序
5.1	函数库与操作系统
6	应用
6.1	网络、国际互联网
7	下一代计算机
8	计算机学科
9	參考文獻
10	参见
11	外部連結
历史
主条目：计算机硬件历史
本来，计算机的英文原词“computer”是指从事数据计算的人。而他们往往都需要借助某些机械计算设备或模拟计算机。

这些早期计算设备的祖先包括有算盘，以及可以追溯到公元前87年的被古希腊人用于计算行星移动的安提基特拉机械。随着中世纪末期欧洲数学与工程学的再次繁荣，1623年德国博学家Wilhelm Schickard率先研制出了欧洲第一部计算设备，這是一個能進行六位以內數加減法，並能通過鈴聲輸出答案的“計算鐘”。使用轉動齒輪來進行操作。

1642年法國數學家布莱士·帕斯卡�
